"Tamano";"Fichero"
"4,0M";"Lecturas_20170929_20171123003923.csv.zip"
"3,8M";"Lecturas_20170930_20171123063755.csv.zip"
"3,9M";"Lecturas_20171001_20171121100915.csv.zip"
"4,0M";"Lecturas_20171002_20171116155048.csv.zip"
"4,0M";"Lecturas_20171003_20171116212313.csv.zip"
"4,0M";"Lecturas_20171004_20171117023918.csv.zip"
"4,0M";"Lecturas_20171005_20171117081344.csv.zip"
"4,0M";"Lecturas_20171006_20171117141432.csv.zip"
"3,9M";"Lecturas_20171007_20171117195304.csv.zip"
"4,0M";"Lecturas_20171008_20171118005916.csv.zip"
"4,0M";"Lecturas_20171009_20171118041012.csv.zip"
"4,0M";"Lecturas_20171010_20171118065742.csv.zip"
"4,0M";"Lecturas_20171011_20171118100516.csv.zip"
"4,0M";"Lecturas_20171012_20171121134926.csv.zip"
"3,9M";"Lecturas_20171013_20171120115037.csv.zip"
"3,6M";"Lecturas_20171014_20171120145619.csv.zip"
"4,0M";"Lecturas_20171015_20171123143523.csv.zip"
"4,0M";"Lecturas_20171016_20171121183845.csv.zip"
"4,1M";"Lecturas_20171017_20171121212256.csv.zip"
"3,8M";"Lecturas_20171018_20171122000331.csv.zip"
"3,9M";"Lecturas_20171019_20171122024124.csv.zip"
"4,1M";"Lecturas_20171020_20171122051610.csv.zip"
"4,2M";"Lecturas_20171021_20171122075723.csv.zip"
"4,2M";"Lecturas_20171022_20171122104242.csv.zip"
"4,2M";"Lecturas_20171023_20171123185925.csv.zip"
"4,2M";"Lecturas_20171024_20171123222250.csv.zip"
"4,2M";"Lecturas_20171025_20171122144543.csv.zip"
"4,3M";"Lecturas_20171026_20171122171422.csv.zip"
"4,2M";"Lecturas_20171027_20171122194601.csv.zip"
"4,1M";"Lecturas_20171028_20171122221646.csv.zip"
"4,3M";"Lecturas_20171029_20171123034351.csv.zip"
"4,3M";"Lecturas_20171030_20171124011431.csv.zip"
"4,3M";"Lecturas_20171031_20171124041906.csv.zip"
"4,4M";"Lecturas_20171101_20171116131106.csv.zip"
"4,4M";"Lecturas_20171102_20171116184925.csv.zip"
"4,4M";"Lecturas_20171103_20171117001228.csv.zip"
"4,4M";"Lecturas_20171104_20171117054110.csv.zip"
"4,3M";"Lecturas_20171105_20171117113613.csv.zip"
"4,3M";"Lecturas_20171106_20171117171930.csv.zip"
"4,3M";"Lecturas_20171107_20171117224534.csv.zip"
"4,4M";"Lecturas_20171108_20171124142815.csv.zip"
"4,3M";"Lecturas_20171109_20171124171249.csv.zip"
"5,7M";"Lecturas_20171110053006.csv.zip"
"4,4M";"Lecturas_20171111053006.csv.zip"
"4,5M";"Lecturas_20171112053007.csv.zip"
"4,4M";"Lecturas_20171113053007.csv.zip"
"4,3M";"Lecturas_20171114053007.csv.zip"
"4,5M";"Lecturas_20171115053007.csv.zip"
"4,5M";"Lecturas_20171116053058.csv.zip"
"4,5M";"Lecturas_20171117053007.csv.zip"
"4,5M";"Lecturas_20171118053006.csv.zip"
"4,6M";"Lecturas_20171119053007.csv.zip"
"4,5M";"Lecturas_20171120053009.csv.zip"
"4,6M";"Lecturas_20171121053007.csv.zip"
"4,5M";"Lecturas_20171122053007.csv.zip"
"4,5M";"Lecturas_20171123053008.csv.zip"
"4,5M";"Lecturas_20171124053010.csv.zip"
"4,4M";"Lecturas_20171125053006.csv.zip"
"4,7M";"Lecturas_20171126053007.csv.zip"
"4,6M";"Lecturas_20171127053007.csv.zip"
"4,7M";"Lecturas_20171128053007.csv.zip"
"4,7M";"Lecturas_20171129053006.csv.zip"
"4,7M";"Lecturas_20171130053007.csv.zip"
"4,6M";"Lecturas_20171201053008.csv.zip"
"4,5M";"Lecturas_20171202053006.csv.zip"
"4,5M";"Lecturas_20171203053007.csv.zip"
"4,5M";"Lecturas_20171204053007.csv.zip"
"4,7M";"Lecturas_20171205053006.csv.zip"
"4,7M";"Lecturas_20171206053007.csv.zip"
"4,7M";"Lecturas_20171207053007.csv.zip"
"4,7M";"Lecturas_20171208053006.csv.zip"
"4,6M";"Lecturas_20171209053007.csv.zip"
"4,7M";"Lecturas_20171210053008.csv.zip"
"4,7M";"Lecturas_20171219053008.csv.zip"
"4,7M";"Lecturas_20171220053008.csv.zip"
"4,7M";"Lecturas_20171221053009.csv.zip"
"4,3M";"Lecturas_20171222053007.csv.zip"
"4,9M";"Lecturas_20171223053008.csv.zip"
"4,8M";"Lecturas_20171224053007.csv.zip"
"4,3M";"Lecturas_20171225053006.csv.zip"
"4,9M";"Lecturas_20171226053006.csv.zip"
"4,7M";"Lecturas_20171227053007.csv.zip"
"4,5M";"Lecturas_20171228053007.csv.zip"
"4,7M";"Lecturas_20171229053007.csv.zip"
"3,7M";"Lecturas_20171230053006.csv.zip"
"4,7M";"Lecturas_20171231053006.csv.zip"
"5,4M";"Lecturas_20180101053006.csv.zip"
"4,6M";"Lecturas_20180102053007.csv.zip"
"4,6M";"Lecturas_20180103053006.csv.zip"
"4,7M";"Lecturas_20180104053006.csv.zip"
"4,8M";"Lecturas_20180105053007.csv.zip"
"4,4M";"Lecturas_20180106053007.csv.zip"
"4,9M";"Lecturas_20180107053006.csv.zip"
"5,2M";"Lecturas_20180108053007.csv.zip"
"4,3M";"Lecturas_20180109053007.csv.zip"
"4,8M";"Lecturas_20180110053013.csv.zip"
"4,8M";"Lecturas_20180111053012.csv.zip"
"4,6M";"Lecturas_20180112053012.csv.zip"
"4,6M";"Lecturas_20180113053013.csv.zip"
"4,8M";"Lecturas_20180114053013.csv.zip"
"4,8M";"Lecturas_20180115053013.csv.zip"
"4,9M";"Lecturas_20180116053014.csv.zip"
"4,8M";"Lecturas_20180117053016.csv.zip"
"4,8M";"Lecturas_20180118053017.csv.zip"
"4,9M";"Lecturas_20180119053016.csv.zip"
"4,8M";"Lecturas_20180120053011.csv.zip"
"4,7M";"Lecturas_20180121053014.csv.zip"
"4,8M";"Lecturas_20180122053014.csv.zip"
"4,7M";"Lecturas_20180123053016.csv.zip"
"4,8M";"Lecturas_20180124053015.csv.zip"
"4,9M";"Lecturas_20180125053016.csv.zip"
"4,9M";"Lecturas_20180126053015.csv.zip"
"4,6M";"Lecturas_20180127053012.csv.zip"
"4,7M";"Lecturas_20180128053015.csv.zip"
"4,8M";"Lecturas_20180129053014.csv.zip"
"4,8M";"Lecturas_20180130053014.csv.zip"
"4,8M";"Lecturas_20180131053014.csv.zip"
"4,9M";"Lecturas_20180201053013.csv.zip"
"4,9M";"Lecturas_20180202053014.csv.zip"
"4,7M";"Lecturas_20180203053012.csv.zip"
"4,6M";"Lecturas_20180204053013.csv.zip"
"5,7M";"Lecturas_20180205053016.csv.zip"
"3,8M";"Lecturas_20180206053014.csv.zip"
"4,7M";"Lecturas_20180207053013.csv.zip"
"4,7M";"Lecturas_20180208053015.csv.zip"
"4,7M";"Lecturas_20180209053014.csv.zip"
"4,7M";"Lecturas_20180210053012.csv.zip"
"3,0M";"Lecturas_20180211053011.csv.zip"
"6,4M";"Lecturas_20180212053013.csv.zip"
"4,9M";"Lecturas_20180213053013.csv.zip"
"4,8M";"Lecturas_20180214053034.csv.zip"
"4,8M";"Lecturas_20180215053015.csv.zip"
"4,9M";"Lecturas_20180216053014.csv.zip"
"4,9M";"Lecturas_20180217053014.csv.zip"
"4,8M";"Lecturas_20180218053013.csv.zip"
